artist,artist_type,artist_country,artist_tags
Lil Peep,Person,US,"alternative rock, hip hop, emo, rap rock, post-emo, trap, cloud rap, nu emo, emo-trap, emo rap"
Linkin Park,Group,US,"rock, alternative rock, industrial rock, metal, american, hip hop, usa, nu metal, electropop, new metal, américain, art rock, alternative metal, pop rock, rapcore, rap metal, rap rock, alt rock, nu-metal, rock and indie, united states, electronic rock, roxette, the greatest, aak"
Little Symphony,Group,CA,
Lizzo,Person,US,"contemporary r&b, pop rap, pop soul, hip hop, rap, r&b"
Lorne Balfe,Person,GB,"film score composer, film composer, game composer, score, soundtrack, vgm, game, video game"
Los Amigos Invisibles,Group,VE,"acid jazz, latin rock, latin"
Los Caligaris,Group,AR,
Los Prisioneros,Group,CL,"rock, pop, new wave, pop rock"
Ludovico Einaudi,Person,IT,"classical, italian, piano, pianist, composer, modern classical, italian composer, western classical"
MEDUZA,Person,SE,"rock, rockabilly, rock and roll"
Mabel,Person,,"electropop, contemporary r&b, pop, r&b"
Maneva,Group,BR,
Mariah Angeliq,Person,US,"trap latino, reggaeton, latin"
Marilyn Manson,Group,US,"rock, alternative rock, industrial, drum and bass, heavy metal, industrial rock, industrial metal, metal, american, nu metal, alternative metal, alternative hard rock, rock and indie, estados unidos"
Marshmello,Person,US,"edm, trap edm, english, hip hop, progressive house, independent artist, future bass"
Martin Garrix,Person,NL,"dance-pop, electro house, edm, ocean, big room house, tropical house, festival progressive house"
Massive Attack,Group,GB,"trip-hop, rock, electronic, downtempo, alternative rock, chillout, ambient, british, uk, britannique, dub, electronica, alternative dance, english, triphop, trip hop, club, england, bristol, hip hop rnb and dance hall, uk hip hop, electonic, oldest artist #4, uk street soul, the lost generation, spotify boycott"
Matanza,Group,BR,"brasil, rock brasil, punk rock, hardcore punk, psychobilly, heavy metal, cowpunk"
Matheus & Kauan,Group,BR,"sertanejo, pop, country"
Matt Large,Person,,
Metallica,Group,US,"political, rock, alternative rock, 80s, heavy metal, 90s, progressive metal, thrash metal, metal, american, grunge, seen live, band, hard rock, usa, nu metal, trash, blues rock, américain, thrash, megadeth, symphonic metal, alternative metal, speed metal, groove metal, california, los angeles, virtuoso, crap, bay area, trash metal, 80s thrash metal, douchebag metal, american thrash metal, rock and indie, united states, angry, energetic, pop metal, metallica, classic metal, 80s metal, classic thrash metal, 90s metal, southern metal, 80's, 90's, progressive thrash metal, destroyer, hard'n'heavy, lame, a filk artist, the unforgiving, stopped being good after '97, stopped being good after '88, traditional heavy metal, pompous asses, old school thrash, pessimistic, teen metal, a bit overrated, amerikansk, estados unidos, michael moers"
Mickie Krause,Person,DE,schlager
Mini Pop Kids,Group,,"children's music, dance-pop, pop, canada, kids music"
Misfits,Group,US,"rock, hardcore, punk, punk rock, usa, hardcore punk, horror punk"
Momoiro Clover Z,,,
Mr.Children,Group,JP,"japanese, pop rock, j-rock"
My Chemical Romance,Group,US,"rock, alternative rock, punk, punk rock, hard rock, indie rock, power pop, emo, alternative, post-punk revival, pop punk, post-hardcore, rock opera, pop and chart, emo pop, matthew edward hall"
NG Rezonance,Person,GB,hard trance
NTO,Person,FR,"electronic, techno, producer"
Nacho,Person,,
Napalm Death,Group,GB,"industrial metal, metal, death metal, british, uk, crust punk, grindcore, english, birmingham, england, united kingdom, deathgrind"
Nat King Cole,Person,US,"pop, jazz, american, usa, easy listening, swing, vocal jazz, jump blues, easy listening soundtracks and musicals, standards, traditional pop, christmas music, death by lung cancer, r&b, anthology"
Nickelback,Group,CA,"rock, alternative rock, death metal, canadian, hard rock, funk rock, electropop, post-grunge, pop rock, pop and chart, music_for_people_who_dislike_music"
Nightwish,Group,FI,"progressive metal, metal, finnish, gothic metal, power metal, melodic, female vocals, symphonic metal, finland, symphonic power metal, english, scandinavia, scandinave, scandinavie, scandinavian, finlandais, finlande, symphonic/power-metal, operatic metal, finlandia"
Nikolai Erdenko,Person,,
Nikolay Kopylov,,,
Nirvana,Group,US,"rock, alternative rock, 90s, punk, american, punk rock, experimental, seattle, grunge, band, hard rock, usa, indie rock, alternative, américain, legendary, acoustic rock, alternative metal, post-hardcore, cowpunk, noise rock, sludge metal, 90, northwest, rock and indie, united states, nirvana, kurt cobain, pigfuck, 2008 universal fire victim, estados unidos"
Nogizaka46,,,
Noisia,Group,NL,"electronic, drum and bass, dubstep, neurofunk, electro house, edm, dance and electronica, halftime"
Norah Jones,Person,US,"pop, jazz, folk, american, blues, singer-songwriter, easy listening, country, soul, americana, female vocalists, indie pop, adult contemporary, country pop, vocal jazz, contemporary jazz, jazz pop, jazz and blues, pop soul, traditional pop, christmas music, jazz blues, singer/songwriter, neo mellow, contemporary vocal jazz"
Novo Amor,Person,GB,indie folk
Nusrat Fateh Ali Khan,Person,PK,"classical, vocals, world, punjabi, qawwali, pakistani, asian, ghazal, religious, sufi, ascetic, pakistani qawwali, classical folk"
O Rappa,Group,BR,"alternative rock, funk rock, samba rock, rap rock, experimental rock, reggae fusion, hip hop"
ONE OK ROCK,Group,JP,"rock, alternative rock, j-rock, post-hardcore, fixme label mess"
Official HIGE DANdism,,,
Oleg Pogudin,,,
Omar S,Person,US,
OneRepublic,Group,US,"rock, pop, folk pop, rock and indie, pop rock, united states"
Orbital,Group,GB,"electronic, big beat, house, british, idm, uk, techno, electronica, breakbeat, ambient techno, ambient house, english, england, united kingdom, dance and electronica"
Os Barões Da Pisadinha,Group,BR,
Ozuna,Person,PR,"reggaeton, trap latino, latin, latin urban, latin trap"
PXNDX,,,
Panteon Rococo,Group,MX,
Patricio Rey y sus Redonditos de Ricota,Group,AR,"rock, alternative rock, post-punk, new wave, hard rock, blues rock, latin rock"
Paul Johnson,Person,US,"dance and electronica, death by covid-19"
Peggy Lee,Person,US,"pop, jazz, american, blues, female vocalist, swing, big band, vocal jazz, jazz pop, latin jazz, easy listening soundtracks and musicals, standards, traditional pop, show tunes, death by heart attack, death by diabetes, vocal pop, cast recordings, torch songs, torch song, 2008 universal fire victim, adult standards, aln-sh"
Pink Floyd,Group,,"rock, progressive rock, 70s, 80s, 90s, british, uk, band, 60s, hard rock, britannique, progressive, psychedelic rock, psychedelic, blues rock, art rock, classic rock, album rock, psychedelic pop, experimental rock, pop rock, space rock, symphonic rock, avant-garde, acid rock, english, rock opera, film soundtrack, classic pop and rock, roger waters, proto-prog, rolling stones, defacing, dad rock, server name, favoritos, reino unido, vyrzukhisuc-artiest"
Pink Sweat$,Person,US,
Porter Robinson,Person,US,"electronic, pop, funk, synth-pop, electropop, progressive house, edm, complextro, 2022"
Powfu,Person,CA,"lo-fi hip hop, emo rap, rap, englisch, hip hop"
Prateek Kuhad,Person,IN,"indie folk, india"
Pritam,Person,IN,"film composer, filmi"
Project AER,Person,GB,"downtempo, instrumental, house, hip hop, electronica, lo-fi, boom bap, chillwave, instrumental hip hop, trap, future bass, lo-fi hip hop, lo-fi beats"
RADWIMPS,Group,JP,"rock, alternative rock, j-rock, pop rock, likedis auto"
Raghu Dixit,Person,,
Raimundos,Group,BR,"alternative rock, punk rock, reggae, hardcore punk, brasil, alternative metal, rock alternativo, forrocore, metal alternativo, rock brasil"
Rain Sounds,,,
Rammstein,Group,DE,"rock, industrial, heavy metal, industrial rock, german, industrial metal, metal, gothic metal, seen live, berlin, neue deutsche härte, alternative metal, european, german industrial, german industrial metal, ddr, tanzmetall, pop metal, high german, engel"
Randy Newman,Person,US,"rock, soundtrack, classical, pop, folk, american, singer-songwriter, soul, americana, pop rock, piano rock, film score, film soundtrack, classic pop and rock, soundtracks, comedy music, r&b, singer/songwriter, pop/rock, children's music, cinematic classical, movie tunes"
Rata Blanca,Group,AR,"rock, heavy metal, metal, hard rock, power metal, latin rock"
Ray Price,Person,US,"singer-songwriter, country"
Red Hot Chili Peppers,Group,US,"rock, alternative rock, 80s, heavy metal, 90s, rap, metal, american, punk rock, crossover, hard rock, usa, indie rock, funk, funk rock, alternative, psychedelic rock, pop rock, funk metal, live, rap rock, 00s, dvd, pop and chart, 10s, funk rock tributo"
Ritviz,Person,,
Rob Zombie,Person,US,"rock, industrial, industrial metal, metal, vegan, rock and indie, 2008 universal fire victim, iswcs pending"
Robert Hood,Person,US,
Robert Schumann,Person,DE,"classical, german, german composer, composer, romantic, to clean up, romantic classical"
Roberto Goyeneche,Person,AR,"tango singer, tango"
Robin Schulz,Person,DE,"house, deep house, dance-pop, edm, tropical house"
Rolf Zuckowski,Person,DE,german
Royal Blood,Group,GB,"rock, alternative rock, stoner rock, grunge, hard rock, indie rock, blues rock, garage rock, punk blues"
S3RL,Person,AU,"happy hardcore, edm, uk hardcore, au hardcore, _download mixes"
SLANDER,Group,US,"electronic, dubstep"
Salim–Sulaiman,Group,IN,
Sam Smith,Person,GB,"pop, soul, adult contemporary, blue-eyed soul, english, queer, pop soul, r&b, contemporary r&b, synth funk, alternative r&b, lgbtqi, nuno, alliteration"
Sara Kays,Person,US,"pop, indie pop"
"Sarah, the Illstrumentalist",,,
Scooter,Group,DE,"rock, trance, electronic, hardcore, rave, german, dance, techno, eurodance, hardcore techno, english, european, happy hardcore, scooter, hardstyle, jumpstyle"
Scorpions,Group,DE,"rock, progressive rock, 70s, hairmetal, 80s, heavy metal, krautrock, german, metal, hard rock, power metal, classic rock, acoustic rock, pop rock, glam metal, european, aor, 80's, 70's, loriel, aln-sh, alemanha"
Sean Paul,Person,JM,"pop, hip hop, reggae, electropop, rnb, dance-pop, dancehall, reggaeton, hip hop rnb and dance hall, ragga, r&b, pop reggae, gg"
Sebastian Yatra,Person,CO,"pop, latin pop, latin, reggaeton, colombian, international, edm, teen pop, r&b, latin urban, latin ballad, colombian pop"
Seiko Matsuda,,,
Sergei Lemeshev,,,
Seven Lions,Person,US,"electronic, dubstep, dance, electropop, progressive trance, progressive house, club, garage, electro house, edm, progressive dubstep, chillstep, melodic dubstep, melodic bass, future bass"
Shinedown,Group,US,"rock, metal, hard rock, post-grunge, alternative metal, pop rock"
Shiritsu Ebisu Chugaku,,,
Sidhu Moose Wala,Person,IN,hip hop
Skillet,Group,US,"alternative rock, nu metal, symphonic metal, christian rock, christian metal"
Smyang Piano,Person,CA,
Soda Stereo,Group,AR,"rock, alternative rock, shoegaze, post-punk, new wave, psychedelic rock, pop rock, latin rock, latin, argentina, español, rock en espanol, dinamo, pop/rock, big music"
Sorriso Maroto,Group,BR,
Stam1na,Group,FI,"heavy metal, technical thrash metal, progressive metal"
Stephen Sanchez,Person,US,"pop, jangle pop, folk pop"
Stevie Wonder,Person,US,"pop, funk, vegan, soul, film soundtrack, rock and indie, pop soul, grammy winner, contemporary r&b, rhythm & blues"
Sujatha,Person,IN,filmi
Swedish House Mafia,Group,SE,"electronic, dance, house, electropop, dance-pop, progressive house, electro house, edm, complextro, get dumb, festival progressive house"
The Beach Boys,Group,US,"rock, pop, american, usa, psychedelic rock, américain, baroque pop, classic rock, psychedelic pop, pop rock, rock and roll, surf rock, surf, sunshine pop, classic pop and rock, progressive pop, b7005bb9-fcd9-4d06-8c39-c5ef11275ef1, pop/rock, today, vocal surf, knebworth"
The Beatles,Group,GB,"rock, pop, progressive rock, 80s, heavy metal, pop-rock, orchestral, experimental, british, uk, 60s, hard rock, indie rock, folk rock, psychedelic rock, psychedelic, blues rock, britpop, art rock, folk-rock, baroque pop, classic rock, 1960s, psychedelic pop, experimental rock, pop rock, europop, british invasion, rock and roll, rock roll, beat, english, sunshine pop, folk pop, rock music, liverpool, parlophone, united kingdom, hair metal, europe, 1, bbc, film soundtrack, classic pop and rock, singer songwriter, classical pop, instrumental pop, merseybeat, adult alternative pop rock, tribute albums, british psychedelia, orchestral pop, pop-metal, psychedelia, male vocalists, the-beatles, mainstream rock, boys band, abbey road, rock & roll, pop/rock, rhythm & blues, overrated, psychedelic/garage, art pop, one beatles, popular music, a filk artist, british rhythm & blues, beat music, get back, favoritos, the beatles - primal colours, reino unido, rock groups, vyrzukhisuc-artiest"
The Chainsmokers,Group,US,"electronic, electropop, dance-pop, electro house, satire, edm, 2010s, future bass"
The Chemical Brothers,Group,GB,"trip-hop, electronic, big beat, house, british, uk, techno, electronica, breakbeat, tech house, neo-psychedelia, alternative dance, progressive house, english, trip hop, england, manchester, united kingdom, dance and electronica"
The Jackson 5,,,
The Killers,Group,US,"rock, synthpop, pop, alternative rock, american, new wave, usa, indie rock, indie, alternative, américain, post-punk revival, pop rock, heartland rock, rock and indie, united states, christmas music, las vegas, big music"
The Local Train,Group,,rock
The Neighbourhood,Group,US,"alternative rock, indie pop, tumblr"
The Platters,Group,US,"pop, soul, easy listening soundtracks and musicals, pop soul, traditional pop, doo-wop, rhythm & blues, vocal group"
The Prodigy,Group,GB,"rock, electronic, alternative rock, industrial, drum and bass, hardcore, big beat, rave, dance, british, 2005, uk, britannique, techno, electronica, breakbeat, electropunk, alternative dance, english, dance-punk, dance and electronica, breakbeat hardcore, electronic rock, techno beats, hardcore hip hop, hardcore breaks, live electronic"
The Prophet,Person,NL,"electronic, hardstyle, hardcore techno"
The Rolling Stones,Group,GB,"rock, pop, blues, british, uk, reggae, hard rock, britannique, country, rnb, psychedelic rock, blues rock, classic rock, album rock, psychedelic pop, pop rock, british invasion, rock and roll, roots rock, english, live, greatest hits, classic pop and rock, merseybeat, the-rolling-stones, mainstream rock, mick jagger, rock & roll, dance-rock, rhythm & blues, essentials, british rhythm & blues, some girls, beat music, strictly stereo 1964 - 1969, reino unido"
The Strokes,Group,US,"rock, alternative rock, american, new wave, usa, indie rock, synth-pop, américain, garage rock revival, post-punk revival, garage rock, rock music, rock and indie, alternative rock music, garage rock music"
The Supremes,Group,US,"aln-sh, disco, motown, r&b, girl group, pop, psychedelic soul, pop soul, classic pop and rock, soul"
The Wiggles,Group,AU,"pop, pop rock, sunshine pop, christmas music, children's music"
Theo Parrish,Person,,"deep house, house, electronic"
Tim Maia,Person,BR,"singer-songwriter, mpb, funk, soul, disco, bossa nova, singers, r&b, baião, samba rock, samba soul, samba funk"
Timothy Infinite,Person,,"downtempo, instrumental, hip hop, lo-fi, boom bap, chillwave, instrumental hip hop, lo-fi hip hop"
Tiësto,Person,NL,"trance, electronic, dance, house, dutch, remixes, dance-pop, progressive trance, progressive house, english, electro house, vinyl, edm, dance and electronica, uplifting trance, tech trance, dutch trance, tiësto traffic, big room house, dutch house, big room trance"
Tom Petty and the Heartbreakers,Group,US,"heartland rock, classic rock, rock and indie, folk rock, pop/rock, power pop, rock, pop rock, southern rock, 2008 universal fire victim"
Topic,Person,DE,"dance, edm"
Tove Lo,Person,SE,"pop, electronic, contemporary r&b, alternative pop, indie pop, dance-pop, top 40, female vocals, electropop"
Traditional,Other,XW,"special purpose artist, folk, bogus artist, world, traditional, merge me, fixme-trad, has german audiobooks, spamess, special purpose, sharik khan jr, sharik khan jr achalpur"
Trazendo a Arca,Group,BR,trazendo a arca
Tritonal,Group,US,"electronic, progressive house, trance, electro house"
Turma do Pagode,Group,BR,
Ty Dolla $ign,Person,US,"rap, hip hop, pop rap, english, sxsw, top 100, r&b, contemporary r&b, lecrae, blessings, austin city limits"
Vadim Kozin,,,
Vybz Kartel,Person,JM,"reggae, english, dancehall, hip hop rnb and dance hall"
Weezer,Group,US,"rock, pop, alternative rock, american, usa, power pop, emo, alternative, américain, post-grunge, weezer, pop rock, pop punk, garage rock, geek rock, alternative pop, punk pop, chamber pop, rock opera, nerd rock, rock and indie, emo pop, mainstream rock, self-titled, irvine, 2008 universal fire victim, fort apache sound"
When Chai Met Toast,Group,IN,"hindie, indie india, indian folk"
Wisin & Yandel,Group,PR,"reggaetón, reggaeton, latin urban, latin"
Wiz Khalifa,Person,US,"rap, hip hop, pop rap, hip hop rnb and dance hall, east coast hip hop"
Wolfgang Amadeus Mozart,Person,AT,"classical, german, opera, austrian, composer, european, series-mozart-complete works-philips, symphony, composers, 1991, complete mozart edition, concerto, requiem, composition, complete, classical period, sonata, late symphonies, volume 15, gould, austrian composer, karl ristenpart, rothenberger, ascanio in alba, complete violin wind"
XXXTENTACION,Person,US,"rap, hip hop, southern hip hop, x, death by murder, rage, 2010s, trap, xxxtentacion, jahseh onfroy, trap metal, emo rap, gen z"
YUNGBLUD,Person,GB,"alternative rock, hip hop, indie rock, pop rock, pop punk, rap rock, queer, 2020s, gen z"
Yiruma,Person,KR,"soundtrack, pianist, contemporary classical, classical crossover, modern classical"
Yuvan Shankar Raja,Person,IN,"filmi, film composer"
Zaeden,Person,IN,
Zeca Pagodinho,Person,BR,"samba, pagode"
Zedd,Person,DE,"electronic, pop, dubstep, dance, house, deep house, electropop, dance-pop, progressive house, club, electro house, edm, house music, complextro, future bass, bass house, festival progressive house"
blink-182,Group,US,"rock, alternative rock, punk, american, punk rock, usa, alternative, fun-punk, américain, pop rock, pop punk, skate punk, california, travis barker, pop and chart, united states, emo pop, classic pop punk, california punk, 2008 universal fire victim, _add named after"
my little airport,Group,HK,"indie pop, indie, pop, cantonese, chinese"
salem ilese,Person,US,
